INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224418.218750, 6923.727539]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection to global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection to global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224418.218750, 6923.727539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224418.218750, 6923.727539]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection to global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [224553.171875, 6941.691895]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [224553.171875, 6941.691895]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection to global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [224767.046875, 6977.524902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [224767.046875, 6977.524902]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection to global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [224767.046875, 6977.524902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [224767.046875, 6977.524902]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection to global cell index 83 (layer 1, 2D mesh cell index 83, cell centre [225174.437500, 7044.089844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 83 (layer 1, 2D mesh cell index 83, cell centre [225174.437500, 7044.089844]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection to global cell index 84 (layer 1, 2D mesh cell index 84, cell centre [225001.281250, 7028.593750]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 84 (layer 1, 2D mesh cell index 84, cell centre [225001.281250, 7028.593750]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection to global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection to global cell index 83 (layer 1, 2D mesh cell index 83, cell centre [225174.437500, 7044.089844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 83 (layer 1, 2D mesh cell index 83, cell centre [225174.437500, 7044.089844]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection to global cell index 85 (layer 1, 2D mesh cell index 85, cell centre [225370.468750, 7092.560059]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 85 (layer 1, 2D mesh cell index 85, cell centre [225370.468750, 7092.560059]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]) for connection to global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [225566.515625, 7130.896484]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [225566.515625, 7130.896484]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]) for connection to global cell index 85 (layer 1, 2D mesh cell index 85, cell centre [225370.468750, 7092.560059]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 85 (layer 1, 2D mesh cell index 85, cell centre [225370.468750, 7092.560059]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [226385.041832, 6994.681417]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [226385.041832, 6994.681417]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [226531.717144, 7169.364869]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [226531.717144, 7169.364869]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection to global cell index 87 (layer 1, 2D mesh cell index 87, cell centre [226760.384343, 7258.722434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 87 (layer 1, 2D mesh cell index 87, cell centre [226760.384343, 7258.722434]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 89 (layer 1, 2D mesh cell index 89, cell centre [227157.674860, 7398.541427]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 89 (layer 1, 2D mesh cell index 89, cell centre [227157.674860, 7398.541427]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 90 (layer 1, 2D mesh cell index 90, cell centre [227512.341878, 7488.926326]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 90 (layer 1, 2D mesh cell index 90, cell centre [227512.341878, 7488.926326]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 96 (layer 1, 2D mesh cell index 96, cell centre [227878.337454, 7402.647671]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 96 (layer 1, 2D mesh cell index 96, cell centre [227878.337454, 7402.647671]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]) for connection to global cell index 97 (layer 1, 2D mesh cell index 97, cell centre [227678.566860, 6807.873009]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 97 (layer 1, 2D mesh cell index 97, cell centre [227678.566860, 6807.873009]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [227402.433715, 7179.159301]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection to global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]) for connection from global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection to global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 86 (layer 1, 2D mesh cell index 86, cell centre [227074.131181, 7195.060880]) for connection from global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection to global cell index 97 (layer 1, 2D mesh cell index 97, cell centre [227678.566860, 6807.873009]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 97 (layer 1, 2D mesh cell index 97, cell centre [227678.566860, 6807.873009]) for connection from global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]) for connection to global cell index 98 (layer 1, 2D mesh cell index 98, cell centre [227503.597277, 6190.449638]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 98 (layer 1, 2D mesh cell index 98, cell centre [227503.597277, 6190.449638]) for connection from global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [227217.839781, 6765.052655]).
